1.a)
====

Enter maximum range: 
Number of operations: 
Enter seed: 
Enter print option (0 for no keys, 1 for keys): 
0: [ 37, 89 ]
1: [ 12, 98 ]
2: [ 42, 277 ]
3: [ 27, 372 ]
4: [ 22, 380 ]
Level: 1, Number of Keys: 5
0: [ 89, 80 ]
1: [ 79, 291 ]
2: [ 64, 101 ]
3: [ 74, 145 ]
4: [ 9, 40 ]
Level: 1, Number of Keys: 4
0: [ 11, 124 ]
1: [ 71, 50 ]
2: [ 51, 39 ]
3: [ 56, 360 ]
Level: 3, Number of Keys: 2
0: [ 93, 234 ]
1: [ 78, 348 ]
Level: 4, Number of Keys: 2
0: [ 73, 384 ]
1: [ 63, 396 ]
Level: 5, Number of Keys: 2
0: [ 43, 19 ]
1: [ 48, 386 ]
Level: 5, Number of Keys: 5
0: [ 13, 47 ]
1: [ 28, 235 ]
2: [ 8, 92 ]
3: [ 3, 228 ]
4: [ 23, 389 ]
Deepest level: 6
Number of steps taken: 2458
Number of nodes: 28

Printing after: 500 operations.
Level: 6, Number of Keys: 5
0: [ 10, 157 ]
1: [ 20, 72 ]
2: [ 30, 293 ]
3: [ 15, 337 ]
4: [ 25, 390 ]
Level: 6, Number of Keys: 2
0: [ 35, 233 ]
1: [ 40, 318 ]
Level: 5, Number of Keys: 2
0: [ 45, 245 ]
1: [ 50, 333 ]
Level: 0, Number of Keys: 2
0: [ 60, 327 ]
1: [ 75, 346 ]
Level: 0, Number of Keys: 1
0: [ 100, 445 ]
Level: 3, Number of Keys: 1
0: [ 97, 144 ]
Level: 0, Number of Keys: 1
0: [ 62, 252 ]
Level: 5, Number of Keys: 3
0: [ 57, 65 ]
1: [ 47, 208 ]
2: [ 52, 232 ]
Level: 5, Number of Keys: 3
0: [ 37, 89 ]
1: [ 42, 277 ]
2: [ 27, 372 ]
Level: 3, Number of Keys: 3
0: [ 89, 80 ]
1: [ 79, 291 ]
2: [ 99, 477 ]
Level: 3, Number of Keys: 4
0: [ 64, 101 ]
1: [ 74, 145 ]
2: [ 9, 40 ]
3: [ 24, 425 ]
Level: 1, Number of Keys: 3
0: [ 61, 452 ]
1: [ 71, 50 ]
2: [ 51, 39 ]
Level: 3, Number of Keys: 2
0: [ 93, 234 ]
1: [ 88, 482 ]
Level: 4, Number of Keys: 2
0: [ 73, 384 ]
1: [ 63, 396 ]
Level: 5, Number of Keys: 3
0: [ 43, 19 ]
1: [ 48, 386 ]
2: [ 53, 481 ]
Level: 5, Number of Keys: 5
0: [ 13, 47 ]
1: [ 28, 235 ]
2: [ 8, 92 ]
3: [ 3, 228 ]
4: [ 23, 389 ]
Deepest level: 6
Number of steps taken: 3131
Number of nodes: 32

Printing after: 600 operations.
Level: 6, Number of Keys: 4
0: [ 10, 157 ]
1: [ 20, 72 ]
2: [ 30, 293 ]
3: [ 15, 337 ]
Level: 6, Number of Keys: 2
0: [ 35, 233 ]
1: [ 40, 318 ]
Level: 5, Number of Keys: 2
0: [ 45, 245 ]
1: [ 50, 333 ]
Level: 0, Number of Keys: 2
0: [ 60, 327 ]
1: [ 65, 512 ]
Level: 0, Number of Keys: 1
0: [ 100, 445 ]
Level: 3, Number of Keys: 2
0: [ 97, 144 ]
1: [ 87, 552 ]
Level: 0, Number of Keys: 1
0: [ 77, 564 ]
Level: 5, Number of Keys: 2
0: [ 52, 232 ]
1: [ 47, 208 ]
Level: 5, Number of Keys: 4
0: [ 37, 89 ]
1: [ 7, 511 ]
2: [ 27, 372 ]
3: [ 42, 530 ]
Level: 3, Number of Keys: 4
0: [ 89, 80 ]
1: [ 79, 291 ]
2: [ 99, 477 ]
3: [ 94, 549 ]
Level: 3, Number of Keys: 5
0: [ 9, 40 ]
1: [ 24, 425 ]
2: [ 29, 516 ]
3: [ 74, 543 ]
4: [ 59, 553 ]
Level: 1, Number of Keys: 2
0: [ 51, 39 ]
1: [ 71, 50 ]
Level: 3, Number of Keys: 3
0: [ 93, 234 ]
1: [ 88, 482 ]
2: [ 78, 576 ]
Level: 4, Number of Keys: 2
0: [ 63, 396 ]
1: [ 73, 514 ]
Level: 5, Number of Keys: 2
0: [ 43, 19 ]
1: [ 48, 386 ]
Level: 5, Number of Keys: 5
0: [ 28, 235 ]
1: [ 13, 47 ]
2: [ 18, 509 ]
3: [ 3, 228 ]
4: [ 23, 389 ]
Deepest level: 6
Number of steps taken: 3852
Number of nodes: 32

Printing after: 700 operations.
Level: 3, Number of Keys: 5
0: [ 10, 157 ]
1: [ 15, 337 ]
2: [ 30, 293 ]
3: [ 60, 327 ]
4: [ 65, 512 ]
Level: 0, Number of Keys: 3
0: [ 100, 445 ]
1: [ 80, 612 ]
2: [ 90, 674 ]
Level: 0, Number of Keys: 3
0: [ 77, 564 ]
1: [ 67, 675 ]
2: [ 62, 700 ]
Level: 5, Number of Keys: 2
0: [ 52, 232 ]
1: [ 47, 208 ]
Level: 5, Number of Keys: 5
0: [ 37, 89 ]
1: [ 7, 511 ]
2: [ 27, 372 ]
3: [ 42, 530 ]
4: [ 17, 642 ]
Level: 3, Number of Keys: 5
0: [ 89, 80 ]
1: [ 79, 291 ]
2: [ 99, 477 ]
3: [ 94, 549 ]
4: [ 84, 699 ]
Level: 4, Number of Keys: 3
0: [ 74, 543 ]
1: [ 59, 553 ]
2: [ 64, 627 ]
Level: 4, Number of Keys: 4
0: [ 9, 40 ]
1: [ 24, 425 ]
2: [ 29, 516 ]
3: [ 54, 634 ]
Level: 1, Number of Keys: 5
0: [ 51, 39 ]
1: [ 36, 633 ]
2: [ 96, 668 ]
3: [ 71, 680 ]
4: [ 41, 692 ]
Level: 3, Number of Keys: 2
0: [ 93, 234 ]
1: [ 78, 576 ]
Level: 4, Number of Keys: 2
0: [ 63, 396 ]
1: [ 73, 514 ]
Level: 5, Number of Keys: 1
0: [ 43, 19 ]
Level: 5, Number of Keys: 5
0: [ 38, 660 ]
1: [ 28, 235 ]
2: [ 23, 389 ]
3: [ 18, 509 ]
4: [ 3, 228 ]
Deepest level: 6
Number of steps taken: 4526
Number of nodes: 27

Printing after: 800 operations.
Level: 6, Number of Keys: 4
0: [ 10, 157 ]
1: [ 15, 337 ]
2: [ 30, 293 ]
3: [ 5, 721 ]
Level: 6, Number of Keys: 2
0: [ 40, 738 ]
1: [ 35, 772 ]
Level: 5, Number of Keys: 1
0: [ 50, 724 ]
Level: 4, Number of Keys: 2
0: [ 60, 327 ]
1: [ 65, 512 ]
Level: 0, Number of Keys: 3
0: [ 95, 705 ]
1: [ 80, 612 ]
2: [ 90, 674 ]
Level: 0, Number of Keys: 2
0: [ 92, 729 ]
1: [ 82, 736 ]
Level: 0, Number of Keys: 2
0: [ 77, 564 ]
1: [ 62, 700 ]
Level: 4, Number of Keys: 5
0: [ 52, 232 ]
1: [ 37, 89 ]
2: [ 7, 511 ]
3: [ 17, 642 ]
4: [ 42, 530 ]
Level: 3, Number of Keys: 5
0: [ 89, 80 ]
1: [ 79, 291 ]
2: [ 99, 477 ]
3: [ 94, 549 ]
4: [ 84, 699 ]
Level: 4, Number of Keys: 4
0: [ 74, 543 ]
1: [ 59, 553 ]
2: [ 64, 627 ]
3: [ 69, 737 ]
Level: 5, Number of Keys: 1
0: [ 54, 634 ]
Level: 6, Number of Keys: 2
0: [ 39, 739 ]
1: [ 34, 765 ]
Level: 6, Number of Keys: 4
0: [ 9, 40 ]
1: [ 24, 425 ]
2: [ 29, 516 ]
3: [ 14, 783 ]
Level: 3, Number of Keys: 2
0: [ 96, 668 ]
1: [ 91, 710 ]
Level: 4, Number of Keys: 2
0: [ 71, 680 ]
1: [ 61, 707 ]
Level: 4, Number of Keys: 5
0: [ 51, 39 ]
1: [ 36, 633 ]
2: [ 41, 692 ]
3: [ 11, 745 ]
4: [ 31, 725 ]
Level: 3, Number of Keys: 2
0: [ 78, 576 ]
1: [ 83, 789 ]
Level: 4, Number of Keys: 2
0: [ 63, 396 ]
1: [ 73, 514 ]
Level: 6, Number of Keys: 1
0: [ 38, 660 ]
Level: 6, Number of Keys: 5
0: [ 28, 235 ]
1: [ 23, 389 ]
2: [ 18, 509 ]
3: [ 3, 228 ]
4: [ 8, 730 ]
Deepest level: 6
Number of steps taken: 5318
Number of nodes: 42

Printing after: 900 operations.
Level: 6, Number of Keys: 4
0: [ 10, 157 ]
1: [ 15, 337 ]
2: [ 30, 293 ]
3: [ 5, 721 ]
Level: 6, Number of Keys: 2
0: [ 40, 738 ]
1: [ 35, 772 ]
Level: 5, Number of Keys: 1
0: [ 50, 724 ]
Level: 4, Number of Keys: 1
0: [ 65, 512 ]
Level: 0, Number of Keys: 3
0: [ 95, 705 ]
1: [ 80, 612 ]
2: [ 90, 674 ]
Level: 0, Number of Keys: 1
0: [ 92, 729 ]
Level: 0, Number of Keys: 2
0: [ 77, 564 ]
1: [ 62, 700 ]
Level: 4, Number of Keys: 4
0: [ 42, 530 ]
1: [ 37, 89 ]
2: [ 7, 511 ]
3: [ 17, 642 ]
Level: 3, Number of Keys: 4
0: [ 89, 80 ]
1: [ 79, 291 ]
2: [ 99, 477 ]
3: [ 84, 699 ]
Level: 4, Number of Keys: 3
0: [ 69, 737 ]
1: [ 59, 553 ]
2: [ 64, 627 ]
Level: 5, Number of Keys: 1
0: [ 54, 634 ]
Level: 6, Number of Keys: 2
0: [ 39, 739 ]
1: [ 34, 765 ]
Level: 6, Number of Keys: 5
0: [ 9, 40 ]
1: [ 24, 425 ]
2: [ 19, 843 ]
3: [ 14, 783 ]
4: [ 4, 900 ]
Level: 3, Number of Keys: 2
0: [ 96, 668 ]
1: [ 91, 710 ]
Level: 4, Number of Keys: 2
0: [ 71, 680 ]
1: [ 66, 829 ]
Level: 5, Number of Keys: 1
0: [ 56, 857 ]
Level: 6, Number of Keys: 2
0: [ 41, 692 ]
1: [ 36, 875 ]
Level: 6, Number of Keys: 4
0: [ 11, 745 ]
1: [ 31, 725 ]
2: [ 21, 810 ]
3: [ 1, 817 ]
Level: 3, Number of Keys: 3
0: [ 78, 576 ]
1: [ 83, 789 ]
2: [ 88, 818 ]
Level: 4, Number of Keys: 2
0: [ 63, 396 ]
1: [ 73, 514 ]
Level: 5, Number of Keys: 1
0: [ 48, 889 ]
Level: 5, Number of Keys: 5
0: [ 38, 660 ]
1: [ 28, 235 ]
2: [ 23, 389 ]
3: [ 18, 509 ]
4: [ 3, 228 ]
Deepest level: 6
Number of steps taken: 6023
Number of nodes: 45

Printing after: 1000 operations.
Level: 6, Number of Keys: 4
0: [ 10, 157 ]
1: [ 15, 337 ]
2: [ 30, 293 ]
3: [ 5, 721 ]
Level: 6, Number of Keys: 2
0: [ 40, 738 ]
1: [ 35, 772 ]
Level: 5, Number of Keys: 1
0: [ 50, 724 ]
Level: 4, Number of Keys: 2
0: [ 65, 512 ]
1: [ 70, 976 ]
Level: 0, Number of Keys: 3
0: [ 95, 705 ]
1: [ 80, 612 ]
2: [ 90, 674 ]
Level: 1, Number of Keys: 5
0: [ 92, 729 ]
1: [ 7, 511 ]
2: [ 62, 700 ]
3: [ 42, 530 ]
4: [ 17, 642 ]
Level: 3, Number of Keys: 3
0: [ 89, 80 ]
1: [ 84, 699 ]
2: [ 99, 477 ]
Level: 4, Number of Keys: 2
0: [ 69, 737 ]
1: [ 64, 627 ]
Level: 5, Number of Keys: 2
0: [ 54, 634 ]
1: [ 44, 940 ]
Level: 5, Number of Keys: 5
0: [ 9, 40 ]
1: [ 24, 425 ]
2: [ 19, 843 ]
3: [ 14, 783 ]
4: [ 4, 900 ]
Level: 3, Number of Keys: 2
0: [ 96, 668 ]
1: [ 91, 710 ]
Level: 4, Number of Keys: 1
0: [ 66, 829 ]
Level: 5, Number of Keys: 1
0: [ 56, 857 ]
Level: 5, Number of Keys: 5
0: [ 36, 875 ]
1: [ 11, 745 ]
2: [ 6, 928 ]
3: [ 21, 810 ]
4: [ 1, 817 ]
Level: 3, Number of Keys: 1
0: [ 78, 576 ]
Level: 3, Number of Keys: 5
0: [ 63, 396 ]
1: [ 73, 514 ]
2: [ 38, 660 ]
3: [ 28, 235 ]
4: [ 48, 989 ]
Deepest level: 6
Number of steps taken: 6786
Number of nodes: 32

====================================================

1.b)
====


Enter maximum range: 
Number of operations: 
Enter seed: 
Enter print option (0 for no keys, 1 for keys): 

Printing after: 100000 operations.
Level: 5, Number of Keys: 5
0: [ 5, 99542 ]
1: [ 20, 99837 ]
2: [ 30, 99856 ]
3: [ 40, 99704 ]
4: [ 35, 99983 ]
Level: 5, Number of Keys: 1
0: [ 45, 99835 ]
Level: 0, Number of Keys: 1
0: [ 80, 99034 ]
Level: 0, Number of Keys: 2
0: [ 87, 99718 ]
1: [ 97, 99916 ]
Level: 4, Number of Keys: 3
0: [ 72, 99559 ]
1: [ 77, 99613 ]
2: [ 67, 99756 ]
Level: 5, Number of Keys: 2
0: [ 57, 99516 ]
1: [ 52, 99884 ]
Level: 5, Number of Keys: 5
0: [ 17, 99899 ]
1: [ 42, 99667 ]
2: [ 32, 99230 ]
3: [ 7, 98976 ]
4: [ 27, 99996 ]
Level: 0, Number of Keys: 4
0: [ 94, 98571 ]
1: [ 79, 99700 ]
2: [ 99, 99894 ]
3: [ 84, 99974 ]
Level: 3, Number of Keys: 5
0: [ 59, 99912 ]
1: [ 29, 99792 ]
2: [ 49, 99712 ]
3: [ 69, 99951 ]
4: [ 9, 99987 ]
Level: 3, Number of Keys: 2
0: [ 86, 99786 ]
1: [ 91, 99917 ]
Level: 4, Number of Keys: 3
0: [ 66, 99746 ]
1: [ 71, 99332 ]
2: [ 61, 99985 ]
Level: 4, Number of Keys: 5
0: [ 26, 99346 ]
1: [ 21, 99892 ]
2: [ 1, 99502 ]
3: [ 16, 99845 ]
4: [ 11, 99989 ]
Level: 3, Number of Keys: 3
0: [ 83, 99988 ]
1: [ 88, 99126 ]
2: [ 98, 99931 ]
Level: 4, Number of Keys: 2
0: [ 73, 99413 ]
1: [ 68, 99369 ]
Level: 5, Number of Keys: 1
0: [ 53, 99586 ]
Level: 6, Number of Keys: 1
0: [ 33, 99067 ]
Level: 6, Number of Keys: 5
0: [ 18, 99866 ]
1: [ 8, 99373 ]
2: [ 23, 99541 ]
3: [ 28, 99608 ]
4: [ 13, 99887 ]
Deepest level: 6
Number of steps taken: 753509
Number of nodes: 36

Printing after: 200000 operations.
Level: 4, Number of Keys: 4
0: [ 25, 198703 ]
1: [ 15, 199813 ]
2: [ 5, 199892 ]
3: [ 20, 199778 ]
Level: 4, Number of Keys: 2
0: [ 60, 198436 ]
1: [ 70, 199191 ]
Level: 3, Number of Keys: 3
0: [ 100, 198728 ]
1: [ 90, 199463 ]
2: [ 95, 199744 ]
Level: 3, Number of Keys: 2
0: [ 97, 199904 ]
1: [ 82, 199900 ]
Level: 4, Number of Keys: 3
0: [ 77, 199726 ]
1: [ 67, 199599 ]
2: [ 62, 199988 ]
Level: 4, Number of Keys: 3
0: [ 22, 199541 ]
1: [ 12, 199866 ]
2: [ 42, 199996 ]
Level: 3, Number of Keys: 3
0: [ 84, 199810 ]
1: [ 99, 199381 ]
2: [ 94, 199548 ]
Level: 3, Number of Keys: 5
0: [ 74, 199755 ]
1: [ 59, 199871 ]
2: [ 49, 199525 ]
3: [ 24, 199966 ]
4: [ 54, 199973 ]
Level: 0, Number of Keys: 3
0: [ 96, 199458 ]
1: [ 81, 199862 ]
2: [ 91, 199590 ]
Level: 4, Number of Keys: 2
0: [ 71, 197011 ]
1: [ 66, 198992 ]
Level: 5, Number of Keys: 3
0: [ 51, 199181 ]
1: [ 46, 199470 ]
2: [ 56, 199885 ]
Level: 5, Number of Keys: 5
0: [ 41, 199624 ]
1: [ 36, 199971 ]
2: [ 26, 199967 ]
3: [ 11, 199975 ]
4: [ 16, 199841 ]
Level: 3, Number of Keys: 2
0: [ 78, 199460 ]
1: [ 93, 199916 ]
Level: 3, Number of Keys: 5
0: [ 68, 199894 ]
1: [ 53, 199384 ]
2: [ 33, 199788 ]
3: [ 23, 199592 ]
4: [ 3, 199962 ]
Deepest level: 6
Number of steps taken: 1505595
Number of nodes: 29

Printing after: 300000 operations.
Level: 5, Number of Keys: 5
0: [ 5, 299786 ]
1: [ 20, 299954 ]
2: [ 30, 299398 ]
3: [ 35, 299343 ]
4: [ 40, 299583 ]
Level: 0, Number of Keys: 2
0: [ 55, 299919 ]
1: [ 50, 299886 ]
Level: 4, Number of Keys: 2
0: [ 70, 299514 ]
1: [ 75, 299863 ]
Level: 0, Number of Keys: 3
0: [ 85, 299732 ]
1: [ 80, 299640 ]
2: [ 95, 299990 ]
Level: 0, Number of Keys: 3
0: [ 97, 299554 ]
1: [ 87, 299478 ]
2: [ 82, 299813 ]
Level: 4, Number of Keys: 2
0: [ 62, 299926 ]
1: [ 67, 299932 ]
Level: 4, Number of Keys: 5
0: [ 17, 299391 ]
1: [ 47, 299868 ]
2: [ 22, 299731 ]
3: [ 12, 298056 ]
4: [ 42, 299968 ]
Level: 0, Number of Keys: 1
0: [ 94, 299930 ]
Level: 4, Number of Keys: 2
0: [ 59, 299221 ]
1: [ 64, 298861 ]
Level: 5, Number of Keys: 3
0: [ 44, 299420 ]
1: [ 54, 299538 ]
2: [ 49, 299779 ]
Level: 5, Number of Keys: 5
0: [ 34, 299045 ]
1: [ 19, 299341 ]
2: [ 14, 299588 ]
3: [ 24, 299639 ]
4: [ 29, 299881 ]
Level: 3, Number of Keys: 4
0: [ 81, 298859 ]
1: [ 86, 299872 ]
2: [ 96, 299888 ]
3: [ 91, 299969 ]
Level: 3, Number of Keys: 4
0: [ 36, 298969 ]
1: [ 46, 299542 ]
2: [ 11, 299948 ]
3: [ 51, 299758 ]
Level: 3, Number of Keys: 3
0: [ 98, 299135 ]
1: [ 83, 299621 ]
2: [ 78, 299985 ]
Level: 4, Number of Keys: 2
0: [ 63, 298509 ]
1: [ 58, 299409 ]
Level: 5, Number of Keys: 2
0: [ 48, 299735 ]
1: [ 53, 299971 ]
Level: 5, Number of Keys: 4
0: [ 28, 299064 ]
1: [ 13, 299491 ]
2: [ 8, 299879 ]
3: [ 33, 299880 ]
Deepest level: 6
Number of steps taken: 2256688
Number of nodes: 35

Printing after: 400000 operations.
Level: 4, Number of Keys: 4
0: [ 35, 399569 ]
1: [ 50, 399651 ]
2: [ 40, 399703 ]
3: [ 55, 399951 ]
Level: 4, Number of Keys: 3
0: [ 60, 399510 ]
1: [ 65, 399394 ]
2: [ 70, 399844 ]
Level: 0, Number of Keys: 4
0: [ 95, 399869 ]
1: [ 85, 399879 ]
2: [ 90, 399916 ]
3: [ 80, 399945 ]
Level: 3, Number of Keys: 2
0: [ 92, 399292 ]
1: [ 97, 399544 ]
Level: 4, Number of Keys: 2
0: [ 67, 399461 ]
1: [ 77, 399857 ]
Level: 4, Number of Keys: 5
0: [ 27, 399855 ]
1: [ 2, 399659 ]
2: [ 17, 399921 ]
3: [ 37, 399850 ]
4: [ 42, 399989 ]
Level: 3, Number of Keys: 2
0: [ 84, 399417 ]
1: [ 94, 398879 ]
Level: 4, Number of Keys: 2
0: [ 69, 399478 ]
1: [ 64, 399872 ]
Level: 4, Number of Keys: 5
0: [ 49, 399592 ]
1: [ 54, 399754 ]
2: [ 44, 399890 ]
3: [ 24, 398869 ]
4: [ 29, 398865 ]
Level: 0, Number of Keys: 2
0: [ 91, 399722 ]
1: [ 81, 399816 ]
Level: 4, Number of Keys: 2
0: [ 61, 398508 ]
1: [ 76, 399740 ]
Level: 5, Number of Keys: 2
0: [ 56, 399649 ]
1: [ 51, 399972 ]
Level: 5, Number of Keys: 4
0: [ 31, 399746 ]
1: [ 1, 398861 ]
2: [ 11, 399919 ]
3: [ 41, 399993 ]
Level: 0, Number of Keys: 1
0: [ 83, 399870 ]
Level: 5, Number of Keys: 2
0: [ 53, 399780 ]
1: [ 43, 399439 ]
Level: 5, Number of Keys: 5
0: [ 38, 399182 ]
1: [ 33, 399501 ]
2: [ 13, 399351 ]
3: [ 8, 399614 ]
4: [ 23, 399847 ]
Deepest level: 6
Number of steps taken: 3006109
Number of nodes: 34

Printing after: 500000 operations.
Level: 6, Number of Keys: 5
0: [ 25, 499188 ]
1: [ 15, 498622 ]
2: [ 20, 499477 ]
3: [ 30, 499762 ]
4: [ 10, 499952 ]
Level: 6, Number of Keys: 2
0: [ 35, 498916 ]
1: [ 40, 499974 ]
Level: 0, Number of Keys: 1
0: [ 50, 499976 ]
Level: 4, Number of Keys: 2
0: [ 70, 499681 ]
1: [ 65, 499938 ]
Level: 0, Number of Keys: 2
0: [ 95, 499395 ]
1: [ 100, 499977 ]
Level: 4, Number of Keys: 3
0: [ 77, 499558 ]
1: [ 67, 499823 ]
2: [ 62, 499987 ]
Level: 5, Number of Keys: 2
0: [ 52, 499231 ]
1: [ 47, 499969 ]
Level: 6, Number of Keys: 2
0: [ 42, 499866 ]
1: [ 37, 499936 ]
Level: 6, Number of Keys: 5
0: [ 17, 499862 ]
1: [ 2, 499745 ]
2: [ 7, 499679 ]
3: [ 12, 499997 ]
4: [ 27, 499998 ]
Level: 3, Number of Keys: 3
0: [ 94, 499583 ]
1: [ 99, 499158 ]
2: [ 84, 499949 ]
Level: 0, Number of Keys: 1
0: [ 59, 499993 ]
Level: 4, Number of Keys: 5
0: [ 29, 499336 ]
1: [ 9, 498954 ]
2: [ 24, 499732 ]
3: [ 14, 499749 ]
4: [ 4, 499850 ]
Level: 4, Number of Keys: 3
0: [ 61, 499246 ]
1: [ 66, 499531 ]
2: [ 76, 499472 ]
Level: 0, Number of Keys: 1
0: [ 56, 499783 ]
Level: 6, Number of Keys: 2
0: [ 41, 499703 ]
1: [ 36, 499883 ]
Level: 6, Number of Keys: 5
0: [ 21, 499081 ]
1: [ 26, 499501 ]
2: [ 16, 499529 ]
3: [ 6, 499661 ]
4: [ 31, 499939 ]
Level: 0, Number of Keys: 1
0: [ 98, 499853 ]
Level: 4, Number of Keys: 2
0: [ 58, 499258 ]
1: [ 63, 499770 ]
Level: 4, Number of Keys: 4
0: [ 33, 499672 ]
1: [ 13, 499760 ]
2: [ 23, 498810 ]
3: [ 28, 499983 ]
Deepest level: 6
Number of steps taken: 3753725
Number of nodes: 41

Printing after: 600000 operations.
Level: 5, Number of Keys: 4
0: [ 15, 599392 ]
1: [ 35, 599792 ]
2: [ 10, 599810 ]
3: [ 20, 599977 ]
Level: 5, Number of Keys: 3
0: [ 45, 599197 ]
1: [ 50, 599599 ]
2: [ 55, 599694 ]
Level: 4, Number of Keys: 3
0: [ 70, 599149 ]
1: [ 65, 599650 ]
2: [ 60, 599521 ]
Level: 0, Number of Keys: 4
0: [ 85, 599803 ]
1: [ 100, 599972 ]
2: [ 80, 599989 ]
3: [ 90, 599994 ]
Level: 0, Number of Keys: 3
0: [ 97, 599748 ]
1: [ 92, 599847 ]
2: [ 82, 599870 ]
Level: 0, Number of Keys: 3
0: [ 67, 598501 ]
1: [ 72, 598994 ]
2: [ 77, 599162 ]
Level: 4, Number of Keys: 3
0: [ 57, 599335 ]
1: [ 2, 599791 ]
2: [ 12, 598894 ]
Level: 0, Number of Keys: 4
0: [ 99, 599724 ]
1: [ 79, 599811 ]
2: [ 89, 599873 ]
3: [ 84, 599980 ]
Level: 0, Number of Keys: 2
0: [ 69, 599370 ]
1: [ 64, 599820 ]
Level: 5, Number of Keys: 2
0: [ 44, 599519 ]
1: [ 54, 599931 ]
Level: 5, Number of Keys: 4
0: [ 34, 599484 ]
1: [ 39, 599751 ]
2: [ 29, 599747 ]
3: [ 19, 599298 ]
Level: 0, Number of Keys: 3
0: [ 81, 598816 ]
1: [ 91, 599793 ]
2: [ 86, 599913 ]
Level: 4, Number of Keys: 1
0: [ 61, 599028 ]
Level: 5, Number of Keys: 2
0: [ 51, 599595 ]
1: [ 46, 599782 ]
